time	Mesure position vanne gaz FIC0702
2015-11-25 09:54:15	45.1032
2015-11-25 09:54:16	45.0493
2015-11-25 09:54:17	45.0435
2015-11-25 09:54:18	44.888
2015-11-25 09:54:19	44.8655
2015-11-25 09:54:20	44.8485
2015-11-25 09:54:21	44.8182
2015-11-25 09:54:22	44.7169
2015-11-25 09:54:23	44.6926
2015-11-25 09:54:24	44.6373
2015-11-25 09:54:25	44.5794
2015-11-25 09:54:26	44.5867
2015-11-25 09:54:27	44.4637
2015-11-25 09:54:28	44.3563
2015-11-25 09:54:29	44.3548
2015-11-25 09:54:30	44.3642
2015-11-25 09:54:31	44.3523
2015-11-25 09:54:32	44.2933
2015-11-25 09:54:33	44.1559
2015-11-25 09:54:34	44.1346
2015-11-25 09:54:35	44.1266
2015-11-25 09:54:36	44.1324
2015-11-25 09:54:37	44.1432
2015-11-25 09:54:38	44.1367
2015-11-25 09:54:39	44.0984
2015-11-25 09:54:40	44.0579
2015-11-25 09:54:41	44.0405
2015-11-25 09:54:42	44.0373
2015-11-25 09:54:43	44.026
2015-11-25 09:54:44	44.0401
2015-11-25 09:54:45	44.0481
2015-11-25 09:54:46	43.9081
2015-11-25 09:54:47	43.6676
2015-11-25 09:54:48	43.6549
2015-11-25 09:54:49	43.6633
2015-11-25 09:54:50	43.6459
2015-11-25 09:54:51	43.5938
2015-11-25 09:54:52	43.2987
2015-11-25 09:54:53	43.2806
2015-11-25 09:54:54	43.2875
2015-11-25 09:54:55	43.2824
2015-11-25 09:54:56	43.2046
2015-11-25 09:54:57	42.9424
2015-11-25 09:54:58	42.9352
2015-11-25 09:54:59	42.9373
2015-11-25 09:55:00	42.8881
2015-11-25 09:55:01	42.7728
2015-11-25 09:55:02	42.7409
2015-11-25 09:55:03	42.6368
2015-11-25 09:55:04	42.6169
2015-11-25 09:55:05	42.5973
2015-11-25 09:55:06	42.436
2015-11-25 09:55:07	42.4042
2015-11-25 09:55:08	42.4136
2015-11-25 09:55:09	42.4017
2015-11-25 09:55:10	42.3253
2015-11-25 09:55:11	42.3036
2015-11-25 09:55:12	42.312
2015-11-25 09:55:13	42.3047
2015-11-25 09:55:14	42.2602
2015-11-25 09:55:15	42.2194
2015-11-25 09:55:16	42.1818
2015-11-25 09:55:17	42.1713
2015-11-25 09:55:18	42.1235
2015-11-25 09:55:19	42.1047
2015-11-25 09:55:20	42.1033
2015-11-25 09:55:21	42.0982
2015-11-25 09:55:22	42.0696
2015-11-25 09:55:23	42.0787
2015-11-25 09:55:24	42.0642
2015-11-25 09:55:25	42.074
2015-11-25 09:55:26	42.0584
2015-11-25 09:55:27	41.9839
2015-11-25 09:55:28	41.9709
2015-11-25 09:55:29	41.9528
2015-11-25 09:55:30	41.9839
2015-11-25 09:55:31	41.9665
2015-11-25 09:55:32	41.9655
2015-11-25 09:55:33	41.9579
2015-11-25 09:55:34	41.955
2015-11-25 09:55:35	41.9618
2015-11-25 09:55:36	41.9618
2015-11-25 09:55:37	41.9329
2015-11-25 09:55:38	41.9351
2015-11-25 09:55:39	41.8881
2015-11-25 09:55:40	41.8483
2015-11-25 09:55:41	41.8645
2015-11-25 09:55:42	41.8631
2015-11-25 09:55:43	41.8624
2015-11-25 09:55:44	41.8627
2015-11-25 09:55:45	41.8696
2015-11-25 09:55:46	41.8573
2015-11-25 09:55:47	41.8591
2015-11-25 09:55:48	41.8718
2015-11-25 09:55:49	41.8313
2015-11-25 09:55:50	41.7745
2015-11-25 09:55:51	41.785
2015-11-25 09:55:52	41.7976
2015-11-25 09:55:53	41.7864
2015-11-25 09:55:54	41.7958
2015-11-25 09:55:55	41.7488
2015-11-25 09:55:56	41.7199
2015-11-25 09:55:57	41.7217
2015-11-25 09:55:58	41.7217
2015-11-25 09:55:59	41.7267
2015-11-25 09:56:00	41.7152
2015-11-25 09:56:01	41.7235
2015-11-25 09:56:02	41.6378
2015-11-25 09:56:03	41.6591
2015-11-25 09:56:04	41.649
2015-11-25 09:56:05	41.6168
2015-11-25 09:56:06	41.6117
2015-11-25 09:56:07	41.615
2015-11-25 09:56:08	41.619
2015-11-25 09:56:09	41.5795
2015-11-25 09:56:10	41.5173
2015-11-25 09:56:11	41.4934
2015-11-25 09:56:12	41.4757
2015-11-25 09:56:13	41.4598
2015-11-25 09:56:14	41.4341
2015-11-25 09:56:15	41.4254
2015-11-25 09:56:16	41.3509
2015-11-25 09:56:17	41.2706
2015-11-25 09:56:18	41.2269
2015-11-25 09:56:19	41.1741
2015-11-25 09:56:20	41.1053
2015-11-25 09:56:21	41.0674
2015-11-25 09:56:22	41.0486
2015-11-25 09:56:23	40.9958
2015-11-25 09:56:24	40.9715
2015-11-25 09:56:25	40.9733
2015-11-25 09:56:26	40.9343
2015-11-25 09:56:27	40.8901
2015-11-25 09:56:28	40.8695
2015-11-25 09:56:29	40.8446
2015-11-25 09:56:30	40.8004
2015-11-25 09:56:31	40.7578
2015-11-25 09:56:32	40.6221
2015-11-25 09:56:33	40.6004
2015-11-25 09:56:34	40.527
2015-11-25 09:56:35	40.4731
2015-11-25 09:56:36	40.3942
2015-11-25 09:56:37	40.302
2015-11-25 09:56:38	40.2329
2015-11-25 09:56:39	40.1559
2015-11-25 09:56:40	40.0995
2015-11-25 09:56:41	40.042
2015-11-25 09:56:42	39.9599
2015-11-25 09:56:43	39.8738
2015-11-25 09:56:44	39.8506
2015-11-25 09:56:45	39.8325
2015-11-25 09:56:46	39.7381
2015-11-25 09:56:47	39.6766
2015-11-25 09:56:48	39.6365
2015-11-25 09:56:49	39.5859
2015-11-25 09:56:50	39.5334
2015-11-25 09:56:51	39.4332
2015-11-25 09:56:52	39.3489
2015-11-25 09:56:53	39.2784
2015-11-25 09:56:54	39.2531
2015-11-25 09:56:55	39.1898
2015-11-25 09:56:56	39.1377
2015-11-25 09:56:57	39.0867
2015-11-25 09:56:58	39.044
2015-11-25 09:56:59	39.0053
2015-11-25 09:57:00	39.0017
2015-11-25 09:57:01	38.9916
2015-11-25 09:57:02	38.975
2015-11-25 09:57:03	38.9525
2015-11-25 09:57:04	38.9261
2015-11-25 09:57:05	38.8657
2015-11-25 09:57:06	38.844
2015-11-25 09:57:07	38.8118
2015-11-25 09:57:08	38.8154
2015-11-25 09:57:09	38.8317
2015-11-25 09:57:10	38.7847
2015-11-25 09:57:11	38.7818
2015-11-25 09:57:12	38.767
2015-11-25 09:57:13	38.7605
2015-11-25 09:57:14	38.772
2015-11-25 09:57:15	38.7753
2015-11-25 09:57:16	38.7738
2015-11-25 09:57:17	38.7659
2015-11-25 09:57:18	38.763
2015-11-25 09:57:19	38.7663
2015-11-25 09:57:20	38.7728
2015-11-25 09:57:21	38.7825
2015-11-25 09:57:22	38.7793
2015-11-25 09:57:23	38.776
2015-11-25 09:57:24	38.7757
2015-11-25 09:57:25	38.7717
2015-11-25 09:57:26	38.7782
2015-11-25 09:57:27	38.771
2015-11-25 09:57:28	38.772
2015-11-25 09:57:29	38.7764
2015-11-25 09:57:30	38.7854
2015-11-25 09:57:31	38.7648
2015-11-25 09:57:32	38.7612
2015-11-25 09:57:33	38.763
2015-11-25 09:57:34	38.7829
2015-11-25 09:57:35	38.7775
2015-11-25 09:57:36	38.7666
2015-11-25 09:57:37	38.7666
2015-11-25 09:57:38	38.7637
2015-11-25 09:57:39	38.7684
2015-11-25 09:57:40	38.7757
2015-11-25 09:57:41	38.7536
2015-11-25 09:57:42	38.7471
2015-11-25 09:57:43	38.7449
2015-11-25 09:57:44	38.7413
2015-11-25 09:57:45	38.7521
2015-11-25 09:57:46	38.7377
2015-11-25 09:57:47	38.7124
2015-11-25 09:57:48	38.6635
2015-11-25 09:57:49	38.6111
2015-11-25 09:57:50	38.6017
2015-11-25 09:57:51	38.5894
2015-11-25 09:57:52	38.5746
2015-11-25 09:57:53	38.5605
2015-11-25 09:57:54	38.5557
2015-11-25 09:57:55	38.5525
2015-11-25 09:57:56	38.5612
2015-11-25 09:57:57	38.5319
2015-11-25 09:57:58	38.4935
2015-11-25 09:57:59	38.4899
2015-11-25 09:58:00	38.4632
2015-11-25 09:58:01	38.4132
2015-11-25 09:58:02	38.4252
2015-11-25 09:58:03	38.4035
2015-11-25 09:58:04	38.4053
2015-11-25 09:58:05	38.3691
2015-11-25 09:58:06	38.3499
2015-11-25 09:58:07	38.3344
2015-11-25 09:58:08	38.3467
2015-11-25 09:58:09	38.3319
2015-11-25 09:58:10	38.3253
2015-11-25 09:58:11	38.3076
2015-11-25 09:58:12	38.3109
2015-11-25 09:58:13	38.2964
2015-11-25 09:58:14	38.3022
2015-11-25 09:58:15	38.3145
2015-11-25 09:58:16	38.3199
2015-11-25 09:58:17	38.3062
2015-11-25 09:58:18	38.261
2015-11-25 09:58:19	38.2548
2015-11-25 09:58:20	38.2447
2015-11-25 09:58:21	38.2335
2015-11-25 09:58:22	38.2476
2015-11-25 09:58:23	38.2382
2015-11-25 09:58:24	38.24
2015-11-25 09:58:25	38.2165
2015-11-25 09:58:26	38.151
2015-11-25 09:58:27	38.1648
2015-11-25 09:58:28	38.1629
2015-11-25 09:58:29	38.1611
2015-11-25 09:58:30	38.1604
2015-11-25 09:58:31	38.1619
2015-11-25 09:58:32	38.1561
2015-11-25 09:58:33	38.1611
2015-11-25 09:58:34	38.1738
2015-11-25 09:58:35	38.1185
2015-11-25 09:58:36	38.0544
2015-11-25 09:58:37	38.0277
2015-11-25 09:58:38	38.0295
2015-11-25 09:58:39	38.0118
2015-11-25 09:58:40	38.015
2015-11-25 09:58:41	38.0154
2015-11-25 09:58:42	38.0168
2015-11-25 09:58:43	37.9709
2015-11-25 09:58:44	37.9351
2015-11-25 09:58:45	37.9412
2015-11-25 09:58:46	37.9354
2015-11-25 09:58:47	37.9521
2015-11-25 09:58:48	37.9474
2015-11-25 09:58:49	37.9181
2015-11-25 09:58:50	37.8862
2015-11-25 09:58:51	37.8595
2015-11-25 09:58:52	37.8685
2015-11-25 09:58:53	37.8577
2015-11-25 09:58:54	37.8519
2015-11-25 09:58:55	37.8396
2015-11-25 09:58:56	37.8425
2015-11-25 09:58:57	37.8432
2015-11-25 09:58:58	37.8262
2015-11-25 09:58:59	37.8378
2015-11-25 09:59:00	37.8407
2015-11-25 09:59:01	37.857
2015-11-25 09:59:02	37.8407
2015-11-25 09:59:03	37.8291
2015-11-25 09:59:04	37.8078
2015-11-25 09:59:05	37.8031
2015-11-25 09:59:06	37.7991
2015-11-25 09:59:07	37.7716
2015-11-25 09:59:08	37.7647
2015-11-25 09:59:09	37.7387
2015-11-25 09:59:10	37.7163
2015-11-25 09:59:11	37.7177
2015-11-25 09:59:12	37.679
2015-11-25 09:59:13	37.658
2015-11-25 09:59:14	37.6417
2015-11-25 09:59:15	37.6493
2015-11-25 09:59:16	37.6562
2015-11-25 09:59:17	37.6327
2015-11-25 09:59:18	37.6486
2015-11-25 09:59:19	37.6436
2015-11-25 09:59:20	37.6558
2015-11-25 09:59:21	37.6616
2015-11-25 09:59:22	37.6472
2015-11-25 09:59:23	37.653
2015-11-25 09:59:24	37.6493
2015-11-25 09:59:25	37.6504
2015-11-25 09:59:26	37.6519
2015-11-25 09:59:27	37.6472
2015-11-25 09:59:28	37.6533
2015-11-25 09:59:29	37.6464
2015-11-25 09:59:30	37.6099
2015-11-25 09:59:31	37.6059
2015-11-25 09:59:32	37.6164
2015-11-25 09:59:33	37.619
2015-11-25 09:59:34	37.6197
2015-11-25 09:59:35	37.6218
2015-11-25 09:59:36	37.6041
2015-11-25 09:59:37	37.5929
2015-11-25 09:59:38	37.6103
2015-11-25 09:59:39	37.6143
2015-11-25 09:59:40	37.62
2015-11-25 09:59:41	37.6077
2015-11-25 09:59:42	37.6041
2015-11-25 09:59:43	37.6038
2015-11-25 09:59:44	37.6092
2015-11-25 09:59:45	37.6114
2015-11-25 09:59:46	37.6197
2015-11-25 09:59:47	37.6258
2015-11-25 09:59:48	37.6276
2015-11-25 09:59:49	37.6005
2015-11-25 09:59:50	37.6247
2015-11-25 09:59:51	37.6012
2015-11-25 09:59:52	37.6168
2015-11-25 09:59:53	37.6114
2015-11-25 09:59:54	37.5734
2015-11-25 09:59:55	37.5586
2015-11-25 09:59:56	37.5676
2015-11-25 09:59:57	37.564
2015-11-25 09:59:58	37.5658
2015-11-25 09:59:59	37.5589
2015-11-25 10:00:00	37.5209
2015-11-25 10:00:01	37.5199
2015-11-25 10:00:02	37.5354
2015-11-25 10:00:03	37.5231
2015-11-25 10:00:04	37.5282
2015-11-25 10:00:05	37.5383
2015-11-25 10:00:06	37.518
2015-11-25 10:00:07	37.5358
2015-11-25 10:00:08	37.5358
2015-11-25 10:00:09	37.5426
2015-11-25 10:00:10	37.5347
2015-11-25 10:00:11	37.5293
2015-11-25 10:00:12	37.5347
2015-11-25 10:00:13	37.53
2015-11-25 10:00:14	37.5274
2015-11-25 10:00:15	37.5184
2015-11-25 10:00:16	37.5224
2015-11-25 10:00:17	37.5246
2015-11-25 10:00:18	37.5343
2015-11-25 10:00:19	37.5318
2015-11-25 10:00:20	37.5477
2015-11-25 10:00:21	37.5412
2015-11-25 10:00:22	37.5383
2015-11-25 10:00:23	37.5575
2015-11-25 10:00:24	37.5495
2015-11-25 10:00:25	37.5506
2015-11-25 10:00:26	37.5401
2015-11-25 10:00:27	37.534
2015-11-25 10:00:28	37.5072
2015-11-25 10:00:29	37.4866
2015-11-25 10:00:30	37.4479
2015-11-25 10:00:31	37.4338
2015-11-25 10:00:32	37.4396
2015-11-25 10:00:33	37.4247
2015-11-25 10:00:34	37.3943
2015-11-25 10:00:35	37.3687
2015-11-25 10:00:36	37.3679
2015-11-25 10:00:37	37.3788
2015-11-25 10:00:38	37.3748
2015-11-25 10:00:39	37.3828
2015-11-25 10:00:40	37.3723
2015-11-25 10:00:41	37.3784
2015-11-25 10:00:42	37.3741
2015-11-25 10:00:43	37.398
2015-11-25 10:00:44	37.3929
2015-11-25 10:00:45	37.3965
2015-11-25 10:00:46	37.3813
2015-11-25 10:00:47	37.3806
2015-11-25 10:00:48	37.381
2015-11-25 10:00:49	37.382
2015-11-25 10:00:50	37.3889
2015-11-25 10:00:51	37.3777
2015-11-25 10:00:52	37.3846
2015-11-25 10:00:53	37.3593
2015-11-25 10:00:54	37.3383
2015-11-25 10:00:55	37.3441
2015-11-25 10:00:56	37.3433
2015-11-25 10:00:57	37.3372
2015-11-25 10:00:58	37.3473
2015-11-25 10:00:59	37.3133
2015-11-25 10:01:00	37.3115
2015-11-25 10:01:01	37.2974
2015-11-25 10:01:02	37.3032
2015-11-25 10:01:03	37.2992
2015-11-25 10:01:04	37.3122
2015-11-25 10:01:05	37.2934
2015-11-25 10:01:06	37.2996
2015-11-25 10:01:07	37.2905
2015-11-25 10:01:08	37.262
2015-11-25 10:01:09	37.2319
2015-11-25 10:01:10	37.2189
2015-11-25 10:01:11	37.2211
2015-11-25 10:01:12	37.22
2015-11-25 10:01:13	37.2041
2015-11-25 10:01:14	37.1954
2015-11-25 10:01:15	37.1574
2015-11-25 10:01:16	37.1473
2015-11-25 10:01:17	37.1556
2015-11-25 10:01:18	37.1415
2015-11-25 10:01:19	37.1155
2015-11-25 10:01:20	37.0978
2015-11-25 10:01:21	37.0428
2015-11-25 10:01:22	37.0308
2015-11-25 10:01:23	37.0222
2015-11-25 10:01:24	37.0008
2015-11-25 10:01:25	36.9686
2015-11-25 10:01:26	36.9173
2015-11-25 10:01:27	36.8807
2015-11-25 10:01:28	36.8702
2015-11-25 10:01:29	36.8735
2015-11-25 10:01:30	36.8825
2015-11-25 10:01:31	36.8927
2015-11-25 10:01:32	36.8843
2015-11-25 10:01:33	36.8901
2015-11-25 10:01:34	36.8775
2015-11-25 10:01:35	36.8764
2015-11-25 10:01:36	36.9115
2015-11-25 10:01:37	36.9136
2015-11-25 10:01:38	36.9006
2015-11-25 10:01:39	36.8847
2015-11-25 10:01:40	36.8583
2015-11-25 10:01:41	36.8258
2015-11-25 10:01:42	36.8091
2015-11-25 10:01:43	36.8113
2015-11-25 10:01:44	36.7791
2015-11-25 10:01:45	36.7816
2015-11-25 10:01:46	36.7686
2015-11-25 10:01:47	36.7664
2015-11-25 10:01:48	36.7704
2015-11-25 10:01:49	36.752
2015-11-25 10:01:50	36.7614
2015-11-25 10:01:51	36.744
2015-11-25 10:01:52	36.7462
2015-11-25 10:01:53	36.7342
2015-11-25 10:01:54	36.7386
2015-11-25 10:01:55	36.7408
2015-11-25 10:01:56	36.7494
