time	Mesure position clapet fumées PIC1601
2015-11-25 08:55:34	19.2326
2015-11-25 08:55:35	18.8928
2015-11-25 08:55:36	19.0572
2015-11-25 08:55:37	19.152
2015-11-25 08:55:38	18.6036
2015-11-25 08:55:39	18.9127
2015-11-25 08:55:40	19.0866
2015-11-25 08:55:41	18.722
2015-11-25 08:55:42	18.9476
2015-11-25 08:55:43	19.0039
2015-11-25 08:55:44	18.5946
2015-11-25 08:55:45	18.9134
2015-11-25 08:55:46	18.9468
2015-11-25 08:55:47	18.6749
2015-11-25 08:55:48	18.8778
2015-11-25 08:55:49	18.893
2015-11-25 08:55:50	18.6128
2015-11-25 08:55:51	18.8169
2015-11-25 08:55:52	18.8122
2015-11-25 08:55:53	18.5188
2015-11-25 08:55:54	18.7859
2015-11-25 08:55:55	18.6908
2015-11-25 08:55:56	18.4228
2015-11-25 08:55:57	18.6885
2015-11-25 08:55:58	18.6164
2015-11-25 08:55:59	18.3382
2015-11-25 08:56:00	18.5964
2015-11-25 08:56:01	18.5055
2015-11-25 08:56:02	18.3746
2015-11-25 08:56:03	18.5224
2015-11-25 08:56:04	18.3685
2015-11-25 08:56:05	18.2843
2015-11-25 08:56:06	18.4045
2015-11-25 08:56:07	18.2249
2015-11-25 08:56:08	18.1239
2015-11-25 08:56:09	18.331
2015-11-25 08:56:10	18.2135
2015-11-25 08:56:11	18.1463
2015-11-25 08:56:12	18.2916
2015-11-25 08:56:13	18.1757
2015-11-25 08:56:14	18.1097
2015-11-25 08:56:15	18.2528
2015-11-25 08:56:16	18.1275
2015-11-25 08:56:17	18.0884
2015-11-25 08:56:18	18.2213
2015-11-25 08:56:19	18.094
2015-11-25 08:56:20	18.1126
2015-11-25 08:56:21	18.2588
2015-11-25 08:56:22	17.8758
2015-11-25 08:56:23	18.1241
2015-11-25 08:56:24	18.2947
2015-11-25 08:56:25	18.0579
2015-11-25 08:56:26	18.0958
2015-11-25 08:56:27	18.2792
2015-11-25 08:56:28	17.9316
2015-11-25 08:56:29	18.1135
2015-11-25 08:56:30	18.3371
2015-11-25 08:56:31	17.9817
2015-11-25 08:56:32	18.218
2015-11-25 08:56:33	18.2989
2015-11-25 08:56:34	17.957
2015-11-25 08:56:35	18.2679
2015-11-25 08:56:36	18.3379
2015-11-25 08:56:37	17.9288
2015-11-25 08:56:38	18.2942
2015-11-25 08:56:39	18.2751
2015-11-25 08:56:40	17.9441
2015-11-25 08:56:41	18.2108
2015-11-25 08:56:42	18.404
2015-11-25 08:56:43	18.1955
2015-11-25 08:56:44	18.7952
2015-11-25 08:56:45	19.2445
2015-11-25 08:56:46	19.3334
2015-11-25 08:56:47	19.8092
2015-11-25 08:56:48	19.9207
2015-11-25 08:56:49	19.5269
2015-11-25 08:56:50	19.8703
2015-11-25 08:56:51	19.8289
2015-11-25 08:56:52	19.535
2015-11-25 08:56:53	19.6997
2015-11-25 08:56:54	19.5802
2015-11-25 08:56:55	19.4123
2015-11-25 08:56:56	19.5147
2015-11-25 08:56:57	19.2239
2015-11-25 08:56:58	19.1001
2015-11-25 08:56:59	19.2127
2015-11-25 08:57:00	19.1112
2015-11-25 08:57:01	18.8734
2015-11-25 08:57:02	19.1483
2015-11-25 08:57:03	18.8838
2015-11-25 08:57:04	18.8034
2015-11-25 08:57:05	19.1204
2015-11-25 08:57:06	18.9168
2015-11-25 08:57:07	18.9265
2015-11-25 08:57:08	19.0769
2015-11-25 08:57:09	18.7359
2015-11-25 08:57:10	18.8479
2015-11-25 08:57:11	19.1135
2015-11-25 08:57:12	18.8512
2015-11-25 08:57:13	18.8064
2015-11-25 08:57:14	19.0632
2015-11-25 08:57:15	18.8337
2015-11-25 08:57:16	18.7649
2015-11-25 08:57:17	19.0395
2015-11-25 08:57:18	18.7633
2015-11-25 08:57:19	18.8025
2015-11-25 08:57:20	19.0035
2015-11-25 08:57:21	18.7052
2015-11-25 08:57:22	18.7572
2015-11-25 08:57:23	18.9335
2015-11-25 08:57:24	18.6541
2015-11-25 08:57:25	18.7544
2015-11-25 08:57:26	18.9089
2015-11-25 08:57:27	18.6437
2015-11-25 08:57:28	18.7038
2015-11-25 08:57:29	18.8557
2015-11-25 08:57:30	18.5827
2015-11-25 08:57:31	18.6764
2015-11-25 08:57:32	18.7703
2015-11-25 08:57:33	18.47
2015-11-25 08:57:34	18.6309
2015-11-25 08:57:35	18.7262
2015-11-25 08:57:36	18.4251
2015-11-25 08:57:37	18.6266
2015-11-25 08:57:38	18.6183
2015-11-25 08:57:39	18.3802
2015-11-25 08:57:40	18.6053
2015-11-25 08:57:41	18.4877
2015-11-25 08:57:42	18.2326
2015-11-25 08:57:43	18.6037
2015-11-25 08:57:44	18.538
2015-11-25 08:57:45	18.1847
2015-11-25 08:57:46	18.5792
2015-11-25 08:57:47	18.474
2015-11-25 08:57:48	18.1028
2015-11-25 08:57:49	18.4971
2015-11-25 08:57:50	18.3217
2015-11-25 08:57:51	18.0361
2015-11-25 08:57:52	18.5279
2015-11-25 08:57:53	18.373
2015-11-25 08:57:54	18.0228
2015-11-25 08:57:55	18.5536
2015-11-25 08:57:56	18.3615
2015-11-25 08:57:57	17.9978
2015-11-25 08:57:58	18.4884
2015-11-25 08:57:59	18.2844
2015-11-25 08:58:00	18.0286
2015-11-25 08:58:01	18.5354
2015-11-25 08:58:02	18.2892
2015-11-25 08:58:03	18.0437
2015-11-25 08:58:04	18.4902
2015-11-25 08:58:05	18.301
2015-11-25 08:58:06	18.059
2015-11-25 08:58:07	18.5097
2015-11-25 08:58:08	18.2251
2015-11-25 08:58:09	18.095
2015-11-25 08:58:10	18.5342
2015-11-25 08:58:11	18.2222
2015-11-25 08:58:12	18.0538
2015-11-25 08:58:13	18.4961
2015-11-25 08:58:14	18.3091
2015-11-25 08:58:15	18.1344
2015-11-25 08:58:16	18.6477
2015-11-25 08:58:17	18.3243
2015-11-25 08:58:18	18.2407
2015-11-25 08:58:19	18.6211
2015-11-25 08:58:20	18.3847
2015-11-25 08:58:21	18.2906
2015-11-25 08:58:22	18.7556
2015-11-25 08:58:23	18.4405
2015-11-25 08:58:24	18.4371
2015-11-25 08:58:25	18.7769
2015-11-25 08:58:26	18.4634
2015-11-25 08:58:27	18.4367
2015-11-25 08:58:28	18.8436
2015-11-25 08:58:29	18.5506
2015-11-25 08:58:30	18.6626
2015-11-25 08:58:31	19.0769
2015-11-25 08:58:32	18.7218
2015-11-25 08:58:33	18.8785
2015-11-25 08:58:34	19.2731
2015-11-25 08:58:35	18.9429
2015-11-25 08:58:36	19.265
2015-11-25 08:58:37	19.7091
2015-11-25 08:58:38	19.252
2015-11-25 08:58:39	19.5107
2015-11-25 08:58:40	19.7138
2015-11-25 08:58:41	19.365
2015-11-25 08:58:42	19.6113
2015-11-25 08:58:43	19.6788
2015-11-25 08:58:44	19.3885
2015-11-25 08:58:45	19.6423
2015-11-25 08:58:46	19.7284
2015-11-25 08:58:47	19.424
2015-11-25 08:58:48	19.6063
2015-11-25 08:58:49	19.6209
2015-11-25 08:58:50	19.389
2015-11-25 08:58:51	19.756
2015-11-25 08:58:52	19.7376
2015-11-25 08:58:53	19.5225
2015-11-25 08:58:54	19.9597
2015-11-25 08:58:55	19.7872
2015-11-25 08:58:56	19.668
2015-11-25 08:58:57	20.1582
2015-11-25 08:58:58	19.9718
2015-11-25 08:58:59	19.8732
2015-11-25 08:59:00	20.1204
2015-11-25 08:59:01	20.0581
2015-11-25 08:59:02	19.9892
2015-11-25 08:59:03	20.4671
2015-11-25 08:59:04	20.0859
2015-11-25 08:59:05	20.379
2015-11-25 08:59:06	20.8891
2015-11-25 08:59:07	20.8943
2015-11-25 08:59:08	20.9858
2015-11-25 08:59:09	21.299
2015-11-25 08:59:10	21.2628
2015-11-25 08:59:11	21.5194
2015-11-25 08:59:12	21.8891
2015-11-25 08:59:13	21.9664
2015-11-25 08:59:14	22.3539
2015-11-25 08:59:15	22.6194
2015-11-25 08:59:16	22.5765
2015-11-25 08:59:17	22.7712
2015-11-25 08:59:18	22.8715
2015-11-25 08:59:19	22.8674
2015-11-25 08:59:20	23.2703
2015-11-25 08:59:21	23.3239
2015-11-25 08:59:22	23.2775
2015-11-25 08:59:23	23.5422
2015-11-25 08:59:24	23.5538
2015-11-25 08:59:25	23.5406
2015-11-25 08:59:26	23.8065
2015-11-25 08:59:27	23.8325
2015-11-25 08:59:28	23.9032
2015-11-25 08:59:29	24.2517
2015-11-25 08:59:30	24.3566
2015-11-25 08:59:31	24.4731
2015-11-25 08:59:32	24.8707
2015-11-25 08:59:33	24.9698
2015-11-25 08:59:34	25.0192
2015-11-25 08:59:35	25.3257
2015-11-25 08:59:36	25.3212
2015-11-25 08:59:37	25.2547
2015-11-25 08:59:38	25.4923
2015-11-25 08:59:39	25.5364
2015-11-25 08:59:40	25.4647
2015-11-25 08:59:41	25.6354
2015-11-25 08:59:42	25.7467
2015-11-25 08:59:43	25.7524
2015-11-25 08:59:44	26.0568
2015-11-25 08:59:45	26.3445
2015-11-25 08:59:46	26.3751
2015-11-25 08:59:47	26.5398
2015-11-25 08:59:48	26.8619
2015-11-25 08:59:49	27.0007
2015-11-25 08:59:50	27.0913
2015-11-25 08:59:51	27.3452
2015-11-25 08:59:52	27.5976
2015-11-25 08:59:53	27.7061
2015-11-25 08:59:54	27.8867
2015-11-25 08:59:55	28.2275
2015-11-25 08:59:56	28.3863
2015-11-25 08:59:57	28.3464
2015-11-25 08:59:58	28.4387
2015-11-25 08:59:59	28.5425
2015-11-25 09:00:00	28.5785
2015-11-25 09:00:01	28.5683
2015-11-25 09:00:02	28.7496
2015-11-25 09:00:03	29.0539
2015-11-25 09:00:04	29.3453
2015-11-25 09:00:05	29.5216
2015-11-25 09:00:06	29.7697
2015-11-25 09:00:07	30.0729
2015-11-25 09:00:08	30.0852
2015-11-25 09:00:09	29.9552
2015-11-25 09:00:10	29.9941
2015-11-25 09:00:11	30.194
2015-11-25 09:00:12	30.3512
2015-11-25 09:00:13	30.3314
2015-11-25 09:00:14	30.2891
2015-11-25 09:00:15	30.4062
2015-11-25 09:00:16	30.6488
2015-11-25 09:00:17	31.0324
2015-11-25 09:00:18	31.456
2015-11-25 09:00:19	31.9077
2015-11-25 09:00:20	32.2564
2015-11-25 09:00:21	32.3342
2015-11-25 09:00:22	32.2798
2015-11-25 09:00:23	32.0923
2015-11-25 09:00:24	32.1505
2015-11-25 09:00:25	32.1385
2015-11-25 09:00:26	32.0199
2015-11-25 09:00:27	31.8964
2015-11-25 09:00:28	31.7573
2015-11-25 09:00:29	31.6803
2015-11-25 09:00:30	31.5794
2015-11-25 09:00:31	31.5075
2015-11-25 09:00:32	31.4599
2015-11-25 09:00:33	31.381
2015-11-25 09:00:34	31.3557
2015-11-25 09:00:35	31.4419
2015-11-25 09:00:36	31.3885
2015-11-25 09:00:37	31.3025
2015-11-25 09:00:38	31.1743
2015-11-25 09:00:39	31.1011
2015-11-25 09:00:40	31.0808
2015-11-25 09:00:41	31.0475
2015-11-25 09:00:42	31.1847
2015-11-25 09:00:43	31.2254
2015-11-25 09:00:44	31.1771
2015-11-25 09:00:45	31.1546
2015-11-25 09:00:46	31.0896
2015-11-25 09:00:47	30.9877
2015-11-25 09:00:48	30.8075
2015-11-25 09:00:49	30.7237
2015-11-25 09:00:50	30.7264
2015-11-25 09:00:51	30.8013
2015-11-25 09:00:52	30.7727
2015-11-25 09:00:53	30.7645
2015-11-25 09:00:54	30.7678
2015-11-25 09:00:55	30.7388
2015-11-25 09:00:56	30.7242
2015-11-25 09:00:57	30.779
2015-11-25 09:00:58	30.8049
2015-11-25 09:00:59	30.8488
2015-11-25 09:01:00	30.9315
2015-11-25 09:01:01	30.9991
2015-11-25 09:01:02	31.0997
2015-11-25 09:01:03	31.1942
2015-11-25 09:01:04	31.278
2015-11-25 09:01:05	31.4186
2015-11-25 09:01:06	31.5271
2015-11-25 09:01:07	31.5622
2015-11-25 09:01:08	31.5338
2015-11-25 09:01:09	31.6006
2015-11-25 09:01:10	31.4874
2015-11-25 09:01:11	31.5005
2015-11-25 09:01:12	31.5459
2015-11-25 09:01:13	31.5741
2015-11-25 09:01:14	31.6438
2015-11-25 09:01:15	31.6682
2015-11-25 09:01:16	31.8088
2015-11-25 09:01:17	31.8559
2015-11-25 09:01:18	31.7882
2015-11-25 09:01:19	31.8304
2015-11-25 09:01:20	31.9903
2015-11-25 09:01:21	32.062
2015-11-25 09:01:22	32.141
2015-11-25 09:01:23	32.075
2015-11-25 09:01:24	32.2314
2015-11-25 09:01:25	32.344
2015-11-25 09:01:26	32.4301
2015-11-25 09:01:27	32.5569
2015-11-25 09:01:28	32.4598
2015-11-25 09:01:29	32.4647
2015-11-25 09:01:30	32.284
2015-11-25 09:01:31	32.4766
2015-11-25 09:01:32	32.5322
2015-11-25 09:01:33	32.7214
2015-11-25 09:01:34	32.8516
2015-11-25 09:01:35	32.89
2015-11-25 09:01:36	32.8568
2015-11-25 09:01:37	32.9405
2015-11-25 09:01:38	33.0093
2015-11-25 09:01:39	33.1046
2015-11-25 09:01:40	33.266
2015-11-25 09:01:41	33.3095
2015-11-25 09:01:42	33.2833
2015-11-25 09:01:43	33.3699
2015-11-25 09:01:44	33.3794
2015-11-25 09:01:45	33.2832
2015-11-25 09:01:46	33.3755
2015-11-25 09:01:47	33.4167
2015-11-25 09:01:48	33.5989
2015-11-25 09:01:49	33.5992
2015-11-25 09:01:50	33.5301
2015-11-25 09:01:51	33.625
2015-11-25 09:01:52	33.5123
2015-11-25 09:01:53	33.7431
2015-11-25 09:01:54	33.8945
2015-11-25 09:01:55	33.8701
2015-11-25 09:01:56	33.6808
2015-11-25 09:01:57	33.8231
2015-11-25 09:01:58	33.7361
2015-11-25 09:01:59	33.8372
2015-11-25 09:02:00	33.8427
2015-11-25 09:02:01	33.9034
2015-11-25 09:02:02	33.7311
2015-11-25 09:02:03	33.8808
2015-11-25 09:02:04	33.8482
2015-11-25 09:02:05	33.8836
2015-11-25 09:02:06	33.9032
2015-11-25 09:02:07	33.8517
2015-11-25 09:02:08	33.8286
2015-11-25 09:02:09	33.8101
2015-11-25 09:02:10	33.7811
2015-11-25 09:02:11	33.7218
2015-11-25 09:02:12	33.6923
2015-11-25 09:02:13	33.6122
2015-11-25 09:02:14	33.5909
2015-11-25 09:02:15	33.5942
2015-11-25 09:02:16	33.523
2015-11-25 09:02:17	33.4692
2015-11-25 09:02:18	33.4236
2015-11-25 09:02:19	33.3689
2015-11-25 09:02:20	33.3709
2015-11-25 09:02:21	33.3925
2015-11-25 09:02:22	33.355
2015-11-25 09:02:23	33.2775
2015-11-25 09:02:24	33.2158
2015-11-25 09:02:25	33.1978
2015-11-25 09:02:26	33.1504
2015-11-25 09:02:27	33.0459
2015-11-25 09:02:28	33.0283
2015-11-25 09:02:29	33.0482
2015-11-25 09:02:30	32.9578
2015-11-25 09:02:31	32.8971
2015-11-25 09:02:32	32.8992
2015-11-25 09:02:33	32.8957
2015-11-25 09:02:34	32.894
2015-11-25 09:02:35	32.8722
2015-11-25 09:02:36	32.8603
2015-11-25 09:02:37	32.8632
2015-11-25 09:02:38	32.8385
2015-11-25 09:02:39	32.8187
2015-11-25 09:02:40	32.7435
2015-11-25 09:02:41	32.7437
2015-11-25 09:02:42	32.7021
2015-11-25 09:02:43	32.6476
2015-11-25 09:02:44	32.6161
2015-11-25 09:02:45	32.5592
2015-11-25 09:02:46	32.5508
2015-11-25 09:02:47	32.5218
2015-11-25 09:02:48	32.4523
2015-11-25 09:02:49	32.4724
2015-11-25 09:02:50	32.4805
2015-11-25 09:02:51	32.4548
2015-11-25 09:02:52	32.4496
2015-11-25 09:02:53	32.424
2015-11-25 09:02:54	32.4045
2015-11-25 09:02:55	32.3569
2015-11-25 09:02:56	32.2544
2015-11-25 09:02:57	32.1395
2015-11-25 09:02:58	32.1872
2015-11-25 09:02:59	32.267
2015-11-25 09:03:00	32.2111
2015-11-25 09:03:01	32.1416
2015-11-25 09:03:02	32.2519
2015-11-25 09:03:03	32.2475
2015-11-25 09:03:04	32.2652
2015-11-25 09:03:05	32.279
2015-11-25 09:03:06	32.3503
2015-11-25 09:03:07	32.3758
2015-11-25 09:03:08	32.3507
2015-11-25 09:03:09	32.364
2015-11-25 09:03:10	32.3945
2015-11-25 09:03:11	32.3973
2015-11-25 09:03:12	32.4573
2015-11-25 09:03:13	32.4682
2015-11-25 09:03:14	32.4851
2015-11-25 09:03:15	32.5443
2015-11-25 09:03:16	32.5725
2015-11-25 09:03:17	32.5007
2015-11-25 09:03:18	32.5379
2015-11-25 09:03:19	32.5998
2015-11-25 09:03:20	32.6169
2015-11-25 09:03:21	32.5709
2015-11-25 09:03:22	32.6143
2015-11-25 09:03:23	32.6334
2015-11-25 09:03:24	32.6735
2015-11-25 09:03:25	32.7317
2015-11-25 09:03:26	32.7857
2015-11-25 09:03:27	32.8183
2015-11-25 09:03:28	32.9268
2015-11-25 09:03:29	32.8929
2015-11-25 09:03:30	32.9058
2015-11-25 09:03:31	32.9854
2015-11-25 09:03:32	32.9001
2015-11-25 09:03:33	32.8378
2015-11-25 09:03:34	32.8211
2015-11-25 09:03:35	32.8205
2015-11-25 09:03:36	32.854
2015-11-25 09:03:37	32.9042
2015-11-25 09:03:38	32.8762
2015-11-25 09:03:39	32.8544
2015-11-25 09:03:40	32.897
2015-11-25 09:03:41	33.0092
2015-11-25 09:03:42	33.0202
2015-11-25 09:03:43	33.0439
2015-11-25 09:03:44	33.0549
2015-11-25 09:03:45	33.0378
2015-11-25 09:03:46	33.0567
2015-11-25 09:03:47	33.0288
2015-11-25 09:03:48	33.0569
2015-11-25 09:03:49	33.0623
2015-11-25 09:03:50	33.0317
2015-11-25 09:03:51	33.0658
2015-11-25 09:03:52	33.0744
2015-11-25 09:03:53	33.1134
2015-11-25 09:03:54	33.1251
2015-11-25 09:03:55	33.1424
2015-11-25 09:03:56	33.1677
2015-11-25 09:03:57	33.1481
2015-11-25 09:03:58	33.2509
2015-11-25 09:03:59	33.2376
2015-11-25 09:04:00	33.3067
2015-11-25 09:04:01	33.3856
2015-11-25 09:04:02	33.3964
2015-11-25 09:04:03	33.4315
2015-11-25 09:04:04	33.3941
2015-11-25 09:04:05	33.4057
2015-11-25 09:04:06	33.4282
2015-11-25 09:04:07	33.4325
2015-11-25 09:04:08	33.4525
2015-11-25 09:04:09	33.4961
2015-11-25 09:04:10	33.5402
2015-11-25 09:04:11	33.5688
2015-11-25 09:04:12	33.5009
2015-11-25 09:04:13	33.5782
2015-11-25 09:04:14	33.6408
2015-11-25 09:04:15	33.5964
2015-11-25 09:04:16	33.6084
2015-11-25 09:04:17	33.6124
2015-11-25 09:04:18	33.5679
2015-11-25 09:04:19	33.6194
2015-11-25 09:04:20	33.6958
2015-11-25 09:04:21	33.7356
2015-11-25 09:04:22	33.7641
2015-11-25 09:04:23	33.7719
2015-11-25 09:04:24	33.8071
2015-11-25 09:04:25	33.8855
2015-11-25 09:04:26	33.9252
2015-11-25 09:04:27	33.9476
2015-11-25 09:04:28	33.9691
2015-11-25 09:04:29	33.9758
2015-11-25 09:04:30	34.0105
2015-11-25 09:04:31	34.0052
2015-11-25 09:04:32	33.9554
2015-11-25 09:04:33	34.0184
2015-11-25 09:04:34	34.0582
2015-11-25 09:04:35	34.0517
2015-11-25 09:04:36	34.0148
2015-11-25 09:04:37	34.1002
2015-11-25 09:04:38	34.1131
2015-11-25 09:04:39	34.1066
2015-11-25 09:04:40	34.1553
2015-11-25 09:04:41	34.1721
2015-11-25 09:04:42	34.197
2015-11-25 09:04:43	34.1969
2015-11-25 09:04:44	34.2129
2015-11-25 09:04:45	34.2326
2015-11-25 09:04:46	34.273
2015-11-25 09:04:47	34.2506
2015-11-25 09:04:48	34.2931
2015-11-25 09:04:49	34.3012
2015-11-25 09:04:50	34.362
2015-11-25 09:04:51	34.4228
2015-11-25 09:04:52	34.3895
2015-11-25 09:04:53	34.4317
2015-11-25 09:04:54	34.4726
2015-11-25 09:04:55	34.4495
2015-11-25 09:04:56	34.4895
2015-11-25 09:04:57	34.5007
2015-11-25 09:04:58	34.4923
2015-11-25 09:04:59	34.5363
