time	Mesure position vanne air FIC0701
2015-11-25 04:13:52	28.9249
2015-11-25 04:13:53	28.9415
2015-11-25 04:13:54	28.9245
2015-11-25 04:13:55	28.9361
2015-11-25 04:13:56	28.9194
2015-11-25 04:13:57	28.9158
2015-11-25 04:13:58	28.923
2015-11-25 04:13:59	28.9194
2015-11-25 04:14:00	28.9267
2015-11-25 04:14:01	28.8854
2015-11-25 04:14:02	28.8742
2015-11-25 04:14:03	28.8616
2015-11-25 04:14:04	28.8619
2015-11-25 04:14:05	28.8464
2015-11-25 04:14:06	28.7983
2015-11-25 04:14:07	28.7874
2015-11-25 04:14:08	28.7534
2015-11-25 04:14:09	28.3461
2015-11-25 04:14:10	28.1096
2015-11-25 04:14:11	28.1819
2015-11-25 04:14:12	28.2452
2015-11-25 04:14:13	28.2322
2015-11-25 04:14:14	28.2271
2015-11-25 04:14:15	28.1917
2015-11-25 04:14:16	28.1154
2015-11-25 04:14:17	27.9537
2015-11-25 04:14:18	27.7052
2015-11-25 04:14:19	27.7092
2015-11-25 04:14:20	27.7027
2015-11-25 04:14:21	27.6944
2015-11-25 04:14:22	27.6615
2015-11-25 04:14:23	27.3446
2015-11-25 04:14:24	27.2983
2015-11-25 04:14:25	27.3048
2015-11-25 04:14:26	27.2762
2015-11-25 04:14:27	26.8748
2015-11-25 04:14:28	26.759
2015-11-25 04:14:29	26.7717
2015-11-25 04:14:30	26.7536
2015-11-25 04:14:31	26.721
2015-11-25 04:14:32	26.4827
2015-11-25 04:14:33	25.781
2015-11-25 04:14:34	25.9231
2015-11-25 04:14:35	26.0722
2015-11-25 04:14:36	26.1781
2015-11-25 04:14:37	26.2642
2015-11-25 04:14:38	26.312
2015-11-25 04:14:39	26.3912
2015-11-25 04:14:40	26.4733
2015-11-25 04:14:41	26.5514
2015-11-25 04:14:42	26.5988
2015-11-25 04:14:43	26.5977
2015-11-25 04:14:44	26.7576
2015-11-25 04:14:45	26.9402
2015-11-25 04:14:46	26.9348
2015-11-25 04:14:47	26.9485
2015-11-25 04:14:48	26.9435
2015-11-25 04:14:49	26.9511
2015-11-25 04:14:50	26.9395
2015-11-25 04:14:51	26.9377
2015-11-25 04:14:52	26.9493
2015-11-25 04:14:53	26.9612
2015-11-25 04:14:54	26.9894
2015-11-25 04:14:55	27.0759
2015-11-25 04:14:56	27.4643
2015-11-25 04:14:57	27.5001
2015-11-25 04:14:58	27.5034
2015-11-25 04:14:59	27.5027
2015-11-25 04:15:00	27.4983
2015-11-25 04:15:01	27.5038
2015-11-25 04:15:02	27.5103
2015-11-25 04:15:03	27.4911
2015-11-25 04:15:04	27.5142
2015-11-25 04:15:05	27.5034
2015-11-25 04:15:06	27.5077
2015-11-25 04:15:07	27.5077
2015-11-25 04:15:08	27.507
2015-11-25 04:15:09	27.4998
2015-11-25 04:15:10	27.4734
2015-11-25 04:15:11	27.4303
2015-11-25 04:15:12	27.4079
2015-11-25 04:15:13	27.3649
2015-11-25 04:15:14	27.3573
2015-11-25 04:15:15	27.2889
2015-11-25 04:15:16	27.2274
2015-11-25 04:15:17	27.1359
2015-11-25 04:15:18	27.0498
2015-11-25 04:15:19	26.9637
2015-11-25 04:15:20	26.941
2015-11-25 04:15:21	26.9384
2015-11-25 04:15:22	26.9391
2015-11-25 04:15:23	26.9066
2015-11-25 04:15:24	26.7796
2015-11-25 04:15:25	26.4364
2015-11-25 04:15:26	26.504
2015-11-25 04:15:27	26.5109
2015-11-25 04:15:28	26.5199
2015-11-25 04:15:29	26.5189
2015-11-25 04:15:30	26.5058
2015-11-25 04:15:31	26.521
2015-11-25 04:15:32	26.4906
2015-11-25 04:15:33	26.4415
2015-11-25 04:15:34	26.3395
2015-11-25 04:15:35	26.0465
2015-11-25 04:15:36	26.0678
2015-11-25 04:15:37	26.0845
2015-11-25 04:15:38	26.0656
2015-11-25 04:15:39	26.0656
2015-11-25 04:15:40	26.0497
2015-11-25 04:15:41	26.0139
2015-11-25 04:15:42	25.9217
2015-11-25 04:15:43	25.8848
2015-11-25 04:15:44	25.8526
2015-11-25 04:15:45	25.3484
2015-11-25 04:15:46	24.7144
2015-11-25 04:15:47	24.9064
2015-11-25 04:15:48	25.0945
2015-11-25 04:15:49	25.1766
2015-11-25 04:15:50	25.2746
2015-11-25 04:15:51	25.3824
2015-11-25 04:15:52	25.4736
2015-11-25 04:15:53	25.5311
2015-11-25 04:15:54	25.6598
2015-11-25 04:15:55	25.7474
2015-11-25 04:15:56	25.7701
2015-11-25 04:15:57	25.8031
2015-11-25 04:15:58	25.8146
2015-11-25 04:15:59	25.8121
2015-11-25 04:16:00	25.8088
2015-11-25 04:16:01	25.8154
2015-11-25 04:16:02	25.823
2015-11-25 04:16:03	25.7994
2015-11-25 04:16:04	25.8132
2015-11-25 04:16:05	25.8103
2015-11-25 04:16:06	25.8143
2015-11-25 04:16:07	25.8056
2015-11-25 04:16:08	25.806
2015-11-25 04:16:09	25.8154
2015-11-25 04:16:10	25.8088
2015-11-25 04:16:11	25.8168
2015-11-25 04:16:12	25.8132
2015-11-25 04:16:13	25.8146
2015-11-25 04:16:14	25.8201
2015-11-25 04:16:15	25.8182
2015-11-25 04:16:16	25.8164
2015-11-25 04:16:17	25.8085
2015-11-25 04:16:18	25.8157
2015-11-25 04:16:19	25.815
2015-11-25 04:16:20	25.7922
2015-11-25 04:16:21	25.7716
2015-11-25 04:16:22	25.7423
2015-11-25 04:16:23	25.7376
2015-11-25 04:16:24	25.7372
2015-11-25 04:16:25	25.7329
2015-11-25 04:16:26	25.6917
2015-11-25 04:16:27	25.7076
2015-11-25 04:16:28	25.6931
2015-11-25 04:16:29	25.6645
2015-11-25 04:16:30	25.6569
2015-11-25 04:16:31	25.5835
2015-11-25 04:16:32	25.5296
2015-11-25 04:16:33	25.4996
2015-11-25 04:16:34	25.4721
2015-11-25 04:16:35	25.3524
2015-11-25 04:16:36	25.2674
2015-11-25 04:16:37	25.2175
2015-11-25 04:16:38	25.084
2015-11-25 04:16:39	24.9925
2015-11-25 04:16:40	24.9133
2015-11-25 04:16:41	24.7368
2015-11-25 04:16:42	24.5252
2015-11-25 04:16:43	24.4084
2015-11-25 04:16:44	24.4152
2015-11-25 04:16:45	24.4181
2015-11-25 04:16:46	24.3928
2015-11-25 04:16:47	24.3454
2015-11-25 04:16:48	23.63
2015-11-25 04:16:49	23.3612
2015-11-25 04:16:50	23.5048
2015-11-25 04:16:51	23.6426
2015-11-25 04:16:52	23.7812
2015-11-25 04:16:53	23.8647
2015-11-25 04:16:54	23.975
2015-11-25 04:16:55	24.0521
2015-11-25 04:16:56	24.1125
2015-11-25 04:16:57	24.1212
2015-11-25 04:16:58	24.1678
2015-11-25 04:16:59	24.3042
2015-11-25 04:17:00	24.434
2015-11-25 04:17:01	24.4554
2015-11-25 04:17:02	24.446
2015-11-25 04:17:03	24.4192
2015-11-25 04:17:04	24.4514
2015-11-25 04:17:05	24.4413
2015-11-25 04:17:06	24.4543
2015-11-25 04:17:07	24.4539
2015-11-25 04:17:08	24.4868
2015-11-25 04:17:09	24.485
2015-11-25 04:17:10	24.4785
2015-11-25 04:17:11	24.4926
2015-11-25 04:17:12	24.5111
2015-11-25 04:17:13	24.5863
2015-11-25 04:17:14	24.9697
2015-11-25 04:17:15	25.0283
2015-11-25 04:17:16	25.0124
2015-11-25 04:17:17	24.9668
2015-11-25 04:17:18	24.9285
2015-11-25 04:17:19	24.9274
2015-11-25 04:17:20	24.9263
2015-11-25 04:17:21	24.931
2015-11-25 04:17:22	24.9129
2015-11-25 04:17:23	24.931
2015-11-25 04:17:24	24.9013
2015-11-25 04:17:25	24.8854
2015-11-25 04:17:26	24.901
2015-11-25 04:17:27	24.8836
2015-11-25 04:17:28	24.8764
2015-11-25 04:17:29	24.8822
2015-11-25 04:17:30	24.8728
2015-11-25 04:17:31	24.8594
2015-11-25 04:17:32	24.8301
2015-11-25 04:17:33	24.757
2015-11-25 04:17:34	24.7303
2015-11-25 04:17:35	24.7024
2015-11-25 04:17:36	24.7169
2015-11-25 04:17:37	24.6829
2015-11-25 04:17:38	24.6709
2015-11-25 04:17:39	24.557
2015-11-25 04:17:40	24.4966
2015-11-25 04:17:41	24.5161
2015-11-25 04:17:42	24.5057
2015-11-25 04:17:43	24.5009
2015-11-25 04:17:44	24.5064
2015-11-25 04:17:45	24.489
2015-11-25 04:17:46	24.5089
2015-11-25 04:17:47	24.4684
2015-11-25 04:17:48	24.1487
2015-11-25 04:17:49	24.0221
2015-11-25 04:17:50	24.0441
2015-11-25 04:17:51	24.0709
2015-11-25 04:17:52	24.098
2015-11-25 04:17:53	24.102
2015-11-25 04:17:54	24.0521
2015-11-25 04:17:55	24.0217
2015-11-25 04:17:56	24.0098
2015-11-25 04:17:57	23.97
2015-11-25 04:17:58	23.9273
2015-11-25 04:17:59	23.8828
2015-11-25 04:18:00	23.7023
2015-11-25 04:18:01	23.7005
2015-11-25 04:18:02	23.6929
2015-11-25 04:18:03	23.6951
2015-11-25 04:18:04	23.6813
2015-11-25 04:18:05	23.6347
2015-11-25 04:18:06	23.507
2015-11-25 04:18:07	23.4976
2015-11-25 04:18:08	23.4943
2015-11-25 04:18:09	23.4839
2015-11-25 04:18:10	23.3381
2015-11-25 04:18:11	23.2137
2015-11-25 04:18:12	23.209
2015-11-25 04:18:13	23.2133
2015-11-25 04:18:14	23.2155
2015-11-25 04:18:15	23.2079
2015-11-25 04:18:16	23.1735
2015-11-25 04:18:17	22.912
2015-11-25 04:18:18	22.032
2015-11-25 04:18:19	22.134
2015-11-25 04:18:20	22.283
2015-11-25 04:18:21	22.4603
2015-11-25 04:18:22	22.5955
2015-11-25 04:18:23	22.7742
2015-11-25 04:18:24	22.9012
2015-11-25 04:18:25	22.9992
2015-11-25 04:18:26	23.1529
2015-11-25 04:18:27	23.2998
2015-11-25 04:18:28	23.3298
2015-11-25 04:18:29	23.3569
2015-11-25 04:18:30	23.3905
2015-11-25 04:18:31	23.732
2015-11-25 04:18:32	23.9099
2015-11-25 04:18:33	23.9114
2015-11-25 04:18:34	23.9042
2015-11-25 04:18:35	23.907
2015-11-25 04:18:36	23.911
2015-11-25 04:18:37	23.8929
2015-11-25 04:18:38	23.9114
2015-11-25 04:18:39	23.9287
2015-11-25 04:18:40	23.9407
2015-11-25 04:18:41	23.975
2015-11-25 04:18:42	24.3056
2015-11-25 04:18:43	24.5042
2015-11-25 04:18:44	24.493
2015-11-25 04:18:45	24.5085
2015-11-25 04:18:46	24.4999
2015-11-25 04:18:47	24.4883
2015-11-25 04:18:48	24.5002
2015-11-25 04:18:49	24.5009
2015-11-25 04:18:50	24.4897
2015-11-25 04:18:51	24.527
2015-11-25 04:18:52	24.5404
2015-11-25 04:18:53	24.5295
2015-11-25 04:18:54	24.5733
2015-11-25 04:18:55	24.608
2015-11-25 04:18:56	24.6283
2015-11-25 04:18:57	24.6558
2015-11-25 04:18:58	24.6767
2015-11-25 04:18:59	24.6879
2015-11-25 04:19:00	24.7078
2015-11-25 04:19:01	24.7144
2015-11-25 04:19:02	24.7042
2015-11-25 04:19:03	24.7028
2015-11-25 04:19:04	24.6916
2015-11-25 04:19:05	24.7049
2015-11-25 04:19:06	24.7122
2015-11-25 04:19:07	24.6934
2015-11-25 04:19:08	24.7151
2015-11-25 04:19:09	24.7049
2015-11-25 04:19:10	24.701
2015-11-25 04:19:11	24.7125
2015-11-25 04:19:12	24.7129
2015-11-25 04:19:13	24.6836
2015-11-25 04:19:14	24.6659
2015-11-25 04:19:15	24.6485
2015-11-25 04:19:16	24.6308
2015-11-25 04:19:17	24.5657
2015-11-25 04:19:18	24.5465
2015-11-25 04:19:19	24.4952
2015-11-25 04:19:20	24.4076
2015-11-25 04:19:21	24.3494
2015-11-25 04:19:22	24.2821
2015-11-25 04:19:23	24.1866
2015-11-25 04:19:24	24.0756
2015-11-25 04:19:25	23.9837
2015-11-25 04:19:26	23.9136
2015-11-25 04:19:27	23.8166
2015-11-25 04:19:28	23.7569
2015-11-25 04:19:29	23.6763
2015-11-25 04:19:30	23.5439
2015-11-25 04:19:31	23.5309
2015-11-25 04:19:32	23.5063
2015-11-25 04:19:33	23.3211
2015-11-25 04:19:34	22.8371
2015-11-25 04:19:35	22.9438
2015-11-25 04:19:36	22.9873
2015-11-25 04:19:37	22.9746
2015-11-25 04:19:38	22.9402
2015-11-25 04:19:39	22.8791
2015-11-25 04:19:40	22.788
2015-11-25 04:19:41	22.5485
2015-11-25 04:19:42	22.5181
2015-11-25 04:19:43	22.4979
2015-11-25 04:19:44	22.414
2015-11-25 04:19:45	22.1861
2015-11-25 04:19:46	22.1799
2015-11-25 04:19:47	22.1745
2015-11-25 04:19:48	22.1539
2015-11-25 04:19:49	21.7994
2015-11-25 04:19:50	21.7387
2015-11-25 04:19:51	21.747
2015-11-25 04:19:52	21.747
2015-11-25 04:19:53	21.7412
2015-11-25 04:19:54	21.7419
2015-11-25 04:19:55	21.7398
2015-11-25 04:19:56	21.7477
2015-11-25 04:19:57	21.7437
2015-11-25 04:19:58	21.7455
2015-11-25 04:19:59	21.7401
2015-11-25 04:20:00	21.713
2015-11-25 04:20:01	21.2153
2015-11-25 04:20:02	20.6062
2015-11-25 04:20:03	20.8225
2015-11-25 04:20:04	20.982
2015-11-25 04:20:05	21.148
2015-11-25 04:20:06	21.3079
2015-11-25 04:20:07	21.4164
2015-11-25 04:20:08	21.5542
2015-11-25 04:20:09	21.6743
2015-11-25 04:20:10	21.8034
2015-11-25 04:20:11	21.9278
2015-11-25 04:20:12	22.0219
2015-11-25 04:20:13	22.0877
2015-11-25 04:20:14	22.1579
2015-11-25 04:20:15	22.2968
2015-11-25 04:20:16	22.3659
2015-11-25 04:20:17	22.3905
2015-11-25 04:20:18	22.4161
2015-11-25 04:20:19	22.4183
2015-11-25 04:20:20	22.4259
2015-11-25 04:20:21	22.7102
2015-11-25 04:20:22	22.9533
2015-11-25 04:20:23	22.9457
2015-11-25 04:20:24	22.9554
2015-11-25 04:20:25	22.9489
2015-11-25 04:20:26	22.9424
2015-11-25 04:20:27	22.9438
2015-11-25 04:20:28	22.9485
2015-11-25 04:20:29	23.0028
2015-11-25 04:20:30	23.1026
2015-11-25 04:20:31	23.2726
2015-11-25 04:20:32	23.2885
2015-11-25 04:20:33	23.2734
2015-11-25 04:20:34	23.2929
2015-11-25 04:20:35	23.3189
2015-11-25 04:20:36	23.3348
2015-11-25 04:20:37	23.3392
2015-11-25 04:20:38	23.3399
2015-11-25 04:20:39	23.3916
2015-11-25 04:20:40	23.4654
2015-11-25 04:20:41	23.5352
2015-11-25 04:20:42	23.5511
2015-11-25 04:20:43	23.532
2015-11-25 04:20:44	23.5425
2015-11-25 04:20:45	23.5482
2015-11-25 04:20:46	23.5341
2015-11-25 04:20:47	23.5482
2015-11-25 04:20:48	23.5435
2015-11-25 04:20:49	23.5287
2015-11-25 04:20:50	23.5504
2015-11-25 04:20:51	23.549
2015-11-25 04:20:52	23.5457
2015-11-25 04:20:53	23.5341
2015-11-25 04:20:54	23.5265
2015-11-25 04:20:55	23.5685
2015-11-25 04:20:56	23.5171
2015-11-25 04:20:57	23.5019
2015-11-25 04:20:58	23.5056
2015-11-25 04:20:59	23.4538
2015-11-25 04:21:00	23.4303
2015-11-25 04:21:01	23.3924
2015-11-25 04:21:02	23.3287
2015-11-25 04:21:03	23.3074
2015-11-25 04:21:04	23.2585
2015-11-25 04:21:05	23.2054
2015-11-25 04:21:06	23.1685
2015-11-25 04:21:07	23.1251
2015-11-25 04:21:08	23.0516
2015-11-25 04:21:09	23.0071
2015-11-25 04:21:10	22.988
2015-11-25 04:21:11	22.9261
2015-11-25 04:21:12	22.7276
2015-11-25 04:21:13	22.7192
2015-11-25 04:21:14	22.7261
2015-11-25 04:21:15	22.7218
2015-11-25 04:21:16	22.6194
2015-11-25 04:21:17	22.0429
2015-11-25 04:21:18	22.1206
2015-11-25 04:21:19	22.1637
2015-11-25 04:21:20	22.1593
2015-11-25 04:21:21	22.1662
2015-11-25 04:21:22	22.1109
2015-11-25 04:21:23	22.0877
2015-11-25 04:21:24	22.0468
2015-11-25 04:21:25	21.7253
2015-11-25 04:21:26	21.6143
2015-11-25 04:21:27	21.649
2015-11-25 04:21:28	21.6566
2015-11-25 04:21:29	21.6378
2015-11-25 04:21:30	21.59
2015-11-25 04:21:31	21.5123
2015-11-25 04:21:32	21.1694
2015-11-25 04:21:33	21.1527
2015-11-25 04:21:34	21.16
2015-11-25 04:21:35	21.148
2015-11-25 04:21:36	21.109
2015-11-25 04:21:37	20.8012
2015-11-25 04:21:38	20.7823
2015-11-25 04:21:39	20.7943
2015-11-25 04:21:40	20.7784
2015-11-25 04:21:41	20.7784
2015-11-25 04:21:42	20.7838
2015-11-25 04:21:43	20.7006
2015-11-25 04:21:44	20.5433
2015-11-25 04:21:45	20.536
2015-11-25 04:21:46	20.536
2015-11-25 04:21:47	20.5458
2015-11-25 04:21:48	20.5382
2015-11-25 04:21:49	20.5548
2015-11-25 04:21:50	20.5567
2015-11-25 04:21:51	20.5259
2015-11-25 04:21:52	20.0702
2015-11-25 04:21:53	19.5095
2015-11-25 04:21:54	19.6358
2015-11-25 04:21:55	19.7385
2015-11-25 04:21:56	19.8362
2015-11-25 04:21:57	19.9287
2015-11-25 04:21:58	20.0242
2015-11-25 04:21:59	20.0955
2015-11-25 04:22:00	20.0839
2015-11-25 04:22:01	20.1251
2015-11-25 04:22:02	20.144
2015-11-25 04:22:03	20.3389
2015-11-25 04:22:04	20.4619
2015-11-25 04:22:05	20.4442
2015-11-25 04:22:06	20.4449
2015-11-25 04:22:07	20.4568
2015-11-25 04:22:08	20.4431
2015-11-25 04:22:09	20.4698
2015-11-25 04:22:10	20.4854
2015-11-25 04:22:11	20.4872
2015-11-25 04:22:12	20.4944
